Results for TLS Analysis:
Analysis run at: 2020-04-13 23:44:49.043139
==========================================
Industry Analysis
++++++++++++++++++++++++++++++++++++++++++
Media/Entertainment Industry Analysis:
Number of URLs Analyzed: 3038
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     2190
A      549
A+     147
F      101
C       48
A-       3
Name: grade, dtype: int64
Percentage Vulnerable: 0.1975

 1.0    2934
-1.0      81
 2.0      22
 0.0       1
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.72416

 1.0    3032
-1.0       4
 3.0       1
 0.0       1
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    2994
4.0      19
2.0      15
3.0       9
0.0       1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.78999

 1.0    2539
-1.0     472
 3.0      27
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 0.88874

 1.0    2561
-1.0     472
 5.0       5
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.16458

 1.0    2547
-1.0     472
 6.0      14
 7.0       5
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.62541

 1.0     2564
-1.0      472
 11.0       2
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.06583

False    2971
True       67
Name: poodle, dtype: int64
Percentage Vulnerable: 2.2054

 1.0    3017
-3.0      17
 2.0       3
 0.0       1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.09875

True     2491
False      60
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 1.97498

False    3030
True        8
Name: freak, dtype: int64
Percentage Vulnerable: 0.26333

False    3035
True        3
Name: logjam, dtype: int64
Percentage Vulnerable: 0.09875

False    3035
True        3
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.09875

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Technology Industry Analysis:
Number of URLs Analyzed: 1478
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     1061
A      231
A+     128
F       32
C       24
A-       2
Name: grade, dtype: int64
Website: apple.com, Grade: F
Website: samsung.com, Grade: F
Website: myspace.com, Grade: F
Website: hicloud.com, Grade: F
Website: youdao.com, Grade: F
Website: nintendo.com, Grade: F
Website: me.com, Grade: F
Website: tiny.cc, Grade: F
Website: motorola.com, Grade: F
Website: serverwatch.com, Grade: F
Website: fliphtml5.com, Grade: F
Website: download.com, Grade: F
Website: vivo.com.cn, Grade: F
Website: lanzous.com, Grade: F
Website: no-ip.org, Grade: F
Website: miaopai.com, Grade: F
Website: twitlonger.com, Grade: F
Website: microchip.com, Grade: F
Website: linksys.com, Grade: F
Website: rt.ru, Grade: F
Website: cloudblue.com, Grade: F
Website: mbalib.com, Grade: F
Website: hover.com, Grade: F
Website: c2.com, Grade: F
Website: bignox.com, Grade: F
Website: mozdev.org, Grade: F
Website: no-ip.com, Grade: F
Website: 35.com, Grade: F
Website: helpstart.co.kr, Grade: F
Website: filefactory.com, Grade: F
Website: 263.net, Grade: F
Website: sandai.net, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: baidu.com, supports SSL v3.0
Website: 360.cn, supports SSL v3.0
Website: sogou.com, supports SSL v3.0
Website: so.com, supports SSL v3.0
Website: cctv.com, supports SSL v3.0
Website: lg.com, supports SSL v3.0
Website: utorrent.com, supports SSL v3.0
Website: sitescout.com, supports SSL v3.0
Website: tiny.cc, supports SSL v3.0
Website: ucweb.com, supports SSL v3.0
Website: snssdk.com, supports SSL v3.0
Website: uc.cn, supports SSL v3.0
Website: calculator.net, supports SSL v3.0
Website: safedog.cn, at best only supports TLS v1.0
Website: safedog.cn, supports SSL v3.0
Website: modsecurity.org, at best only supports TLS v1.0
Website: bdimg.com, supports SSL v3.0
Website: bittorrent.com, supports SSL v3.0
Website: fliphtml5.com, at best only supports TLS v1.0
Website: fliphtml5.com, supports SSL v3.0
Website: haosou.com, supports SSL v3.0
Website: bdstatic.com, supports SSL v3.0
Website: ernet.in, supports SSL v3.0
Website: miaopai.com, supports SSL v3.0
Website: skycn.com, supports SSL v3.0
Website: winamp.com, supports SSL v3.0
Website: dwz.cn, supports SSL v3.0
Website: flagcounter.com, supports SSL v3.0
Website: dslreports.com, supports SSL v3.0
Website: imgbox.com, supports SSL v3.0
Website: c2.com, at best only supports TLS v1.0
Website: baiducontent.com, supports SSL v3.0
Website: mozdev.org, at best only supports TLS v1.0
Website: dvdvideosoft.com, supports SSL v3.0
Website: fortinet.com, supports SSL v3.0
Website: everymac.com, supports SSL v3.0
Website: pdf2jpg.net, supports SSL v3.0
Website: 263.net, supports SSL v3.0
Website: eftymarket.com, supports SSL v3.0
Website: baidustatic.com, supports SSL v3.0
Website: 1gb.ru, supports SSL v3.0
{'SSL v2.0': 0, 'SSL v3.0': 36, 'TLS v1.0': 989, 'TLS v1.1': 1077, 'TLS v1.2': 1473, 'TLS v1.3': 534}
Number of sites that support SSL: 36
Number of sites that support TLS v1.0 or v1.1: 1088
Number of sites that support TLS: 1478
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 5
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 939
Number of sites that support max TLS v1.3: 534
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: facebook.com supports at least one RC4 cipher suite
Website: instagram.com supports at least one RC4 cipher suite
Website: apple.com is vulnerable to ZombiePoodle attack
Website: baidu.com supports at least one RC4 cipher suite
Website: live.com is vulnerable to downgrade attack
Website: adobe.com supports at least one RC4 cipher suite
Website: 360.cn is vulnerable to Poodle attack
Website: bing.com is vulnerable to downgrade attack
Website: msn.com is vulnerable to downgrade attack
Website: skype.com is vulnerable to downgrade attack
Website: office.com is vulnerable to downgrade attack
Website: fbcdn.net supports at least one RC4 cipher suite
Website: whatsapp.com supports at least one RC4 cipher suite
Website: sogou.com supports at least one RC4 cipher suite
Website: sogou.com is vulnerable to Poodle attack
Website: samsung.com is vulnerable to ROBOT attack
Website: outlook.com is vulnerable to downgrade attack
Website: so.com supports at least one RC4 cipher suite
Website: so.com is vulnerable to Poodle attack
Website: myspace.com is vulnerable to ZombiePoodle attack
Website: sharepoint.com is vulnerable to downgrade attack
Website: fb.com supports at least one RC4 cipher suite
Website: messenger.com supports at least one RC4 cipher suite
Website: whatsapp.net supports at least one RC4 cipher suite
Website: teamviewer.com is vulnerable to downgrade attack
Website: hicloud.com is vulnerable to ROBOT attack
Website: mega.nz is vulnerable to downgrade attack
Website: youdao.com supports at least one RC4 cipher suite
Website: cctv.com supports at least one RC4 cipher suite
Website: wa.me supports at least one RC4 cipher suite
Website: visualstudio.com is vulnerable to downgrade attack
Website: fb.me supports at least one RC4 cipher suite
Website: hotmail.com is vulnerable to downgrade attack
Website: lg.com supports at least one RC4 cipher suite
Website: lg.com is vulnerable to Poodle attack
Website: kaspersky.com is vulnerable to downgrade attack
Website: enable-javascript.com is vulnerable to downgrade attack
Website: sitescout.com supports at least one RC4 cipher suite
Website: nintendo.com is vulnerable to ROBOT attack
Website: m.me supports at least one RC4 cipher suite
Website: me.com is vulnerable to ZombiePoodle attack
Website: uptodown.com supports at least one RC4 cipher suite
Website: rarbg.to supports at least one RC4 cipher suite
Website: catchpoint.com is vulnerable to downgrade attack
Website: tiny.cc is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: tiny.cc is vulnerable to Poodle attack
Website: tiny.cc is vulnerable to downgrade attack
Website: sophos.com is vulnerable to downgrade attack
Website: ucweb.com is vulnerable to Poodle attack
Website: adobelogin.com supports at least one RC4 cipher suite
Website: motorola.com supports at least one RC4 cipher suite
Website: motorola.com is vulnerable to downgrade attack
Website: motorola.com is vulnerable to FREAK attack
Website: secureworks.com is vulnerable to downgrade attack
Website: snssdk.com is vulnerable to Poodle attack
Website: mydrivers.com is vulnerable to downgrade attack
Website: uc.cn is vulnerable to Poodle attack
Website: 126.com supports at least one RC4 cipher suite
Website: 126.com supports at least one RC4 cipher suite
Website: cardinalcommerce.com is vulnerable to downgrade attack
Website: oculus.com supports at least one RC4 cipher suite
Website: calculator.net supports at least one RC4 cipher suite
Website: calculator.net is vulnerable to Poodle attack
Website: safedog.cn is vulnerable to Poodle attack
Website: serverwatch.com is vulnerable to ZombiePoodle attack
Website: serverwatch.com is vulnerable to GoldenDoodle attack
Website: serverwatch.com is vulnerable to 0-lengthPaddingOracle attack
Website: modsecurity.org supports at least one RC4 cipher suite
Website: bdimg.com supports at least one RC4 cipher suite
Website: gnome.org supports at least one RC4 cipher suite
Website: phoca.cz supports at least one RC4 cipher suite
Website: trustwave.com is vulnerable to downgrade attack
Website: fliphtml5.com supports at least one RC4 cipher suite
Website: fliphtml5.com is vulnerable to Poodle attack
Website: fliphtml5.com is vulnerable to FREAK attack
Website: fliphtml5.com is vulnerable to logjam attack
Website: foxitsoftware.com supports at least one RC4 cipher suite
Website: yammer.com is vulnerable to downgrade attack
Website: haosou.com supports at least one RC4 cipher suite
Website: haosou.com is vulnerable to Poodle attack
Website: accountkit.com supports at least one RC4 cipher suite
Website: powerbi.com is vulnerable to downgrade attack
Website: download.com is vulnerable to ZombiePoodle attack
Website: mega.co.nz is vulnerable to downgrade attack
Website: vivo.com.cn supports at least one RC4 cipher suite
Website: bdstatic.com supports at least one RC4 cipher suite
Website: aruba.it supports at least one RC4 cipher suite
Website: aruba.it is vulnerable to downgrade attack
Website: ernet.in supports at least one RC4 cipher suite
Website: ernet.in is vulnerable to Poodle attack
Website: jalbum.net supports at least one RC4 cipher suite
Website: westerndigital.com supports at least one RC4 cipher suite
Website: westerndigital.com is vulnerable to downgrade attack
Website: lanzous.com is vulnerable to ROBOT attack
Website: workplace.com supports at least one RC4 cipher suite
Website: ad-stir.com supports at least one RC4 cipher suite
Website: time.ir is vulnerable to downgrade attack
Website: adkernel.com supports at least one RC4 cipher suite
Website: no-ip.org supports at least one RC4 cipher suite
Website: no-ip.org is vulnerable to downgrade attack
Website: miaopai.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: miaopai.com is vulnerable to Poodle attack
Website: virtualearth.net is vulnerable to downgrade attack
Website: wdc.com supports at least one RC4 cipher suite
Website: pypi.org is vulnerable to downgrade attack
Website: skycn.com supports at least one RC4 cipher suite
Website: winamp.com supports at least one RC4 cipher suite
Website: winamp.com is vulnerable to Poodle attack
Website: dwz.cn supports at least one RC4 cipher suite
Website: twitlonger.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: twitlonger.com is vulnerable to downgrade attack
Website: flagcounter.com supports at least one RC4 cipher suite
Website: flagcounter.com is vulnerable to Poodle attack
Website: checkpoint.com is vulnerable to downgrade attack
Website: microchip.com is vulnerable to ROBOT attack
Website: linksys.com is vulnerable to ROBOT attack
Website: friendfeed.com supports at least one RC4 cipher suite
Website: voicefive.com is vulnerable to downgrade attack
Website: dslreports.com supports at least one RC4 cipher suite
Website: dslreports.com is vulnerable to Poodle attack
Website: imgbox.com is vulnerable to Poodle attack
Website: mbalib.com supports at least one RC4 cipher suite
Website: c-sharpcorner.com supports at least one RC4 cipher suite
Website: c-sharpcorner.com is vulnerable to downgrade attack
Website: nchsoftware.com supports at least one RC4 cipher suite
Website: c2.com supports at least one RC4 cipher suite
Website: c2.com is vulnerable to openSSLccs (CVE-2014-0224)
Website: c2.com is vulnerable to FREAK attack
Website: c2.com is vulnerable to logjam attack
Website: baiducontent.com supports at least one RC4 cipher suite
Website: bignox.com is vulnerable to ROBOT attack
Website: mozdev.org supports at least one RC4 cipher suite
Website: mozdev.org is vulnerable to openSSLccs (CVE-2014-0224)
Website: mozdev.org is vulnerable to FREAK attack
Website: mozdev.org is vulnerable to logjam attack
Website: safefinder.com is vulnerable to downgrade attack
Website: chinaunix.net supports at least one RC4 cipher suite
Website: rogers.com is vulnerable to downgrade attack
Website: dvdvideosoft.com supports at least one RC4 cipher suite
Website: dvdvideosoft.com is vulnerable to Poodle attack
Website: dvdvideosoft.com is vulnerable to downgrade attack
Website: visymo.com supports at least one RC4 cipher suite
Website: fortinet.com supports at least one RC4 cipher suite
Website: fortinet.com is vulnerable to Poodle attack
Website: no-ip.com supports at least one RC4 cipher suite
Website: no-ip.com is vulnerable to downgrade attack
Website: jssor.com is vulnerable to downgrade attack
Website: isitdownrightnow.com supports at least one RC4 cipher suite
Website: 35.com is vulnerable to DROWN attack
Website: multitran.com is vulnerable to downgrade attack
Website: instagr.am supports at least one RC4 cipher suite
Website: yastatic.net supports at least one RC4 cipher suite
Website: helpstart.co.kr supports at least one RC4 cipher suite
Website: helpstart.co.kr is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: helpstart.co.kr is vulnerable to 0-lengthPaddingOracle attack
Website: filefactory.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: pdf2jpg.net supports at least one RC4 cipher suite
Website: pdf2jpg.net is vulnerable to Poodle attack
Website: vivo.com.br is vulnerable to downgrade attack
Website: 263.net is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: 263.net is vulnerable to 0-lengthPaddingOracle attack
Website: 263.net is vulnerable to Poodle attack
Website: picofile.com supports at least one RC4 cipher suite
Website: picofile.com is vulnerable to downgrade attack
Website: strawpoll.me is vulnerable to downgrade attack
Website: eftymarket.com supports at least one RC4 cipher suite
Website: noip.com is vulnerable to downgrade attack
Website: baidustatic.com supports at least one RC4 cipher suite
Website: worldtimeserver.com supports at least one RC4 cipher suite
Website: worldtimeserver.com is vulnerable to downgrade attack
Website: zonealarm.com is vulnerable to downgrade attack
Website: 1gb.ru is vulnerable to Poodle attack
Website: kproxy.com is vulnerable to downgrade attack
Website: lwn.net supports at least one RC4 cipher suite
Website: convertmyvid.com is vulnerable to downgrade attack
Website: sandai.net is vulnerable to ROBOT attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 87
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    1406
True       72
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 4.87145

False    1478
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    1140
True      338
Name: heartbeat, dtype: int64

 1.0    1472
-1.0       4
 2.0       2
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.13532

 1.0    1453
-1.0      19
 2.0       6
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.40595

1.0    1477
3.0       1
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

 1.0    1463
 4.0       6
 3.0       4
 2.0       4
-1.0       1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 0.54127

 1.0    1356
-1.0     117
 3.0       5
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 0.33829

 1.0    1360
-1.0     117
 5.0       1
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.06766

 1.0    1358
-1.0     117
 6.0       2
 7.0       1
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.20298

 1.0    1361
-1.0     117
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    1455
True       23
Name: poodle, dtype: int64
Percentage Vulnerable: 1.55616

 1.0    1475
-3.0       3
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     1183
False      48
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 3.24763

False    1474
True        4
Name: freak, dtype: int64
Percentage Vulnerable: 0.27064

False    1475
True        3
Name: logjam, dtype: int64
Percentage Vulnerable: 0.20298

False    1477
True        1
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.06766

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Education Industry Analysis:
Number of URLs Analyzed: 899
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     583
A     211
A+     57
C      24
F      22
A-      2
Name: grade, dtype: int64
Website: usc.edu, Grade: F
Website: gmu.edu, Grade: F
Website: diigo.com, Grade: F
Website: dummies.com, Grade: F
Website: 51cto.com, Grade: F
Website: ku.edu, Grade: F
Website: unt.edu, Grade: F
Website: case.edu, Grade: F
Website: doc88.com, Grade: F
Website: eol.cn, Grade: F
Website: amnh.org, Grade: F
Website: annals.org, Grade: F
Website: byjus.com, Grade: F
Website: macmillan.com, Grade: F
Website: scu.edu, Grade: F
Website: cnr.it, Grade: F
Website: bgsu.edu, Grade: F
Website: open.edu, Grade: F
Website: index-education.net, Grade: F
Website: tju.edu.cn, Grade: F
Website: usal.es, Grade: F
Website: www.edu.cn, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: cnki.net, supports SSL v3.0
Website: jamanetwork.com, supports SSL v3.0
Website: caltech.edu, supports SSL v3.0
Website: byu.edu, supports SSL v3.0
Website: usf.edu, supports SSL v3.0
Website: nd.edu, supports SSL v3.0
Website: pearson.com, supports SSL v3.0
Website: fudan.edu.cn, supports SSL v3.0
Website: whu.edu.cn, supports SSL v3.0
Website: annals.org, supports SSL v3.0
Website: montana.edu, supports SSL v3.0
Website: exeter.ac.uk, supports SSL v3.0
Website: repec.org, supports SSL v3.0
Website: macmillan.com, supports SSL v2.0
Website: macmillan.com, supports SSL v3.0
Website: scu.edu, supports SSL v3.0
Website: manuscriptcentral.com, supports SSL v3.0
Website: book118.com, supports SSL v3.0
Website: elibrary.ru, supports SSL v3.0
Website: nwf.org, supports SSL v3.0
Website: agilent.com, at best only supports TLS v1.0
Website: imtranslator.net, supports SSL v3.0
Website: easychair.org, supports SSL v3.0
Website: unal.edu.co, supports SSL v3.0
Website: creighton.edu, supports SSL v3.0
Website: tju.edu.cn, supports SSL v2.0
Website: tju.edu.cn, supports SSL v3.0
Website: mtholyoke.edu, at best only supports TLS v1.0
{'SSL v2.0': 2, 'SSL v3.0': 24, 'TLS v1.0': 517, 'TLS v1.1': 599, 'TLS v1.2': 896, 'TLS v1.3': 164}
Number of sites that support SSL: 24
Number of sites that support TLS v1.0 or v1.1: 604
Number of sites that support TLS: 898
Number of sites that support max SSL v2.0: 0
Number of sites that support max SSL v3.0: 0
Number of sites that support max TLS v1.0: 2
Number of sites that support max TLS v1.1: 0
Number of sites that support max TLS v1.2: 732
Number of sites that support max TLS v1.3: 164
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Report:
Website: scorecardresearch.com is vulnerable to downgrade attack
Website: w3schools.com supports at least one RC4 cipher suite
Website: ucla.edu supports at least one RC4 cipher suite
Website: thefreedictionary.com supports at least one RC4 cipher suite
Website: thefreedictionary.com is vulnerable to downgrade attack
Website: usc.edu is vulnerable to ROBOT attack
Website: wordreference.com is vulnerable to downgrade attack
Website: cnki.net supports at least one RC4 cipher suite
Website: cnki.net is vulnerable to Poodle attack
Website: jamanetwork.com is vulnerable to Poodle attack
Website: hawaii.edu supports at least one RC4 cipher suite
Website: caltech.edu supports at least one RC4 cipher suite
Website: caltech.edu is vulnerable to Poodle attack
Website: gmu.edu is vulnerable to ROBOT attack
Website: frontiersin.org supports at least one RC4 cipher suite
Website: brookings.edu is vulnerable to downgrade attack
Website: byu.edu supports at least one RC4 cipher suite
Website: byu.edu is vulnerable to Poodle attack
Website: usf.edu supports at least one RC4 cipher suite
Website: usf.edu is vulnerable to Poodle attack
Website: gsu.edu supports at least one RC4 cipher suite
Website: anu.edu.au supports at least one RC4 cipher suite
Website: cern.ch is vulnerable to downgrade attack
Website: pearson.com supports at least one RC4 cipher suite
Website: pearson.com is vulnerable to Poodle attack
Website: diigo.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: fudan.edu.cn is vulnerable to Poodle attack
Website: miami.edu is vulnerable to downgrade attack
Website: dummies.com is vulnerable to ROBOT attack
Website: 51cto.com is vulnerable to ROBOT attack
Website: w3school.com.cn supports at least one RC4 cipher suite
Website: w3school.com.cn is vulnerable to downgrade attack
Website: ku.edu is vulnerable to ZombiePoodle attack
Website: sc.edu supports at least one RC4 cipher suite
Website: unt.edu is vulnerable to ROBOT attack
Website: queensu.ca is vulnerable to downgrade attack
Website: uc.edu supports at least one RC4 cipher suite
Website: szu.edu.cn is vulnerable to downgrade attack
Website: case.edu is vulnerable to ROBOT attack
Website: asm.org supports at least one RC4 cipher suite
Website: asm.org is vulnerable to downgrade attack
Website: doc88.com is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: doc88.com is vulnerable to 0-lengthPaddingOracle attack
Website: auburn.edu supports at least one RC4 cipher suite
Website: whu.edu.cn is vulnerable to Poodle attack
Website: rae.es supports at least one RC4 cipher suite
Website: eol.cn is vulnerable to ROBOT attack
Website: amnh.org is vulnerable to ZombiePoodle attack
Website: amnh.org is vulnerable to GoldenDoodle attack
Website: amnh.org is vulnerable to 0-lengthPaddingOracle attack
Website: liu.se supports at least one RC4 cipher suite
Website: annals.org is vulnerable to ZombiePoodle attack
Website: annals.org is vulnerable to Poodle attack
Website: albany.edu supports at least one RC4 cipher suite
Website: thepetitionsite.com supports at least one RC4 cipher suite
Website: uwa.edu.au supports at least one RC4 cipher suite
Website: healthychildren.org is vulnerable to downgrade attack
Website: byjus.com supports at least one RC4 cipher suite
Website: ada.org is vulnerable to downgrade attack
Website: montana.edu supports at least one RC4 cipher suite
Website: montana.edu is vulnerable to Poodle attack
Website: montana.edu is vulnerable to downgrade attack
Website: exeter.ac.uk supports at least one RC4 cipher suite
Website: exeter.ac.uk is vulnerable to Poodle attack
Website: repec.org supports at least one RC4 cipher suite
Website: repec.org is vulnerable to Poodle attack
Website: macmillan.com supports at least one RC4 cipher suite
Website: macmillan.com is vulnerable to Poodle attack
Website: macmillan.com is vulnerable to downgrade attack
Website: swarthmore.edu supports at least one RC4 cipher suite
Website: nationaltrust.org.uk supports at least one RC4 cipher suite
Website: scu.edu is vulnerable to Poodle attack
Website: iarc.fr is vulnerable to downgrade attack
Website: concordia.ca supports at least one RC4 cipher suite
Website: newschool.edu is vulnerable to downgrade attack
Website: cnr.it supports at least one RC4 cipher suite
Website: umkc.edu is vulnerable to downgrade attack
Website: physiology.org is vulnerable to downgrade attack
Website: binghamton.edu supports at least one RC4 cipher suite
Website: lexology.com is vulnerable to downgrade attack
Website: manuscriptcentral.com supports at least one RC4 cipher suite
Website: manuscriptcentral.com is vulnerable to Poodle attack
Website: txstate.edu supports at least one RC4 cipher suite
Website: book118.com supports at least one RC4 cipher suite
Website: book118.com is vulnerable to Poodle attack
Website: book118.com is vulnerable to downgrade attack
Website: psychologicalscience.org is vulnerable to downgrade attack
Website: bgsu.edu supports at least one RC4 cipher suite
Website: bgsu.edu is vulnerable to ROBOT attack
Website: bgsu.edu is vulnerable to downgrade attack
Website: elibrary.ru supports at least one RC4 cipher suite
Website: elibrary.ru is vulnerable to downgrade attack
Website: blueletterbible.org is vulnerable to downgrade attack
Website: open.edu is vulnerable to ZombiePoodle attack
Website: informit.com supports at least one RC4 cipher suite
Website: acronymfinder.com is vulnerable to downgrade attack
Website: ovid.com supports at least one RC4 cipher suite
Website: nwf.org supports at least one RC4 cipher suite
Website: nwf.org is vulnerable to Poodle attack
Website: renweb.com supports at least one RC4 cipher suite
Website: renweb.com is vulnerable to downgrade attack
Website: kennesaw.edu supports at least one RC4 cipher suite
Website: grc.com is vulnerable to downgrade attack
Website: imtranslator.net supports at least one RC4 cipher suite
Website: imtranslator.net is vulnerable to Poodle attack
Website: utsa.edu is vulnerable to downgrade attack
Website: poemhunter.com supports at least one RC4 cipher suite
Website: poemhunter.com is vulnerable to downgrade attack
Website: wwu.edu supports at least one RC4 cipher suite
Website: easychair.org supports at least one RC4 cipher suite
Website: easychair.org is vulnerable to Poodle attack
Website: bloomsbury.com is vulnerable to downgrade attack
Website: unal.edu.co supports at least one RC4 cipher suite
Website: creighton.edu supports at least one RC4 cipher suite
Website: creighton.edu is vulnerable to Poodle attack
Website: thefreelibrary.com supports at least one RC4 cipher suite
Website: thefreelibrary.com is vulnerable to downgrade attack
Website: openlearning.com is vulnerable to downgrade attack
Website: brynmawr.edu supports at least one RC4 cipher suite
Website: tju.edu.cn supports at least one RC4 cipher suite
Website: tju.edu.cn is vulnerable to Poodle attack
Website: usm.edu supports at least one RC4 cipher suite
Website: usal.es is vulnerable to openSSLLuckyMinus20 (CVE-2016-2107)
Website: usal.es is vulnerable to 0-lengthPaddingOracle attack
Website: www.edu.cn is vulnerable to ROBOT attack
++++++++++++++++++++++++++++++++++++++++++
Number of vulnerable sites: 65
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Vulnerability Statistics:
False    847
True      52
Name: supportsRc4, dtype: int64
Percentage Vulnerable: 5.7842

False    898
Name: heartbleed, dtype: int64
Percentage Vulnerable: 0.0

False    641
True     257
Name: heartbeat, dtype: int64

 1.0    888
-1.0     10
 0.0      1
Name: openSslCcs, dtype: int64
Percentage Vulnerable: 0.0

 1.0    879
-1.0     16
 2.0      3
 0.0      1
Name: openSSLLuckyMinus20, dtype: int64
Percentage Vulnerable: 0.3337

 1.0    897
 0.0      1
-1.0      1
Name: ticketbleed, dtype: int64
Percentage Vulnerable: 0.0

1.0    886
3.0      5
2.0      4
4.0      3
0.0      1
Name: bleichenbacher, dtype: int64
Percentage Vulnerable: 1.00111

 1.0    828
-1.0     67
 3.0      3
 2.0      1
Name: zombiePoodle, dtype: int64
Percentage Vulnerable: 0.44494

 1.0    831
-1.0     67
 5.0      1
Name: goldenDoodle, dtype: int64
Percentage Vulnerable: 0.11123

 1.0    829
-1.0     67
 6.0      2
 7.0      1
Name: zeroLengthPaddingOracle, dtype: int64
Percentage Vulnerable: 0.3337

 1.0    832
-1.0     67
Name: sleepingPoodle, dtype: int64
Percentage Vulnerable: 0.0

False    878
True      21
Name: poodle, dtype: int64
Percentage Vulnerable: 2.33593

 1.0    893
-3.0      5
 0.0      1
Name: poodleTls, dtype: int64
Percentage Vulnerable: 0.0

True     645
False     32
Name: fallbackScsv, dtype: int64
Percentage Vulnerable: 3.55951

False    899
Name: freak, dtype: int64
Percentage Vulnerable: 0.0

False    899
Name: logjam, dtype: int64
Percentage Vulnerable: 0.0

False    899
Name: drownVulnerable, dtype: int64
Percentage Vulnerable: 0.0

++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
Professional Services Industry Analysis:
Number of URLs Analyzed: 769
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     493
A     194
A+     52
F      20
C      10
Name: grade, dtype: int64
Website: aboutads.info, Grade: F
Website: tribalfusion.com, Grade: F
Website: freejobalert.com, Grade: F
Website: cargocollective.com, Grade: F
Website: baixing.com, Grade: F
Website: webgains.com, Grade: F
Website: 66law.cn, Grade: F
Website: lfstmedia.com, Grade: F
Website: toluna.com, Grade: F
Website: writtingessays.com, Grade: F
Website: tritondigital.com, Grade: F
Website: gingersoftware.com, Grade: F
Website: hometax.go.kr, Grade: F
Website: benchmarkemail.com, Grade: F
Website: gomlab.com, Grade: F
Website: keywordblocks.com, Grade: F
Website: copyscape.com, Grade: F
Website: score.org, Grade: F
Website: rabbitpre.com, Grade: F
Website: post.ir, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: greenpeace.org, supports SSL v3.0
Website: tribalfusion.com, supports SSL v3.0
Website: freejobalert.com, at best only supports TLS v1.0
Website: freejobalert.com, supports SSL v3.0
Website: hrloo.com, supports SSL v3.0
